GeneratorRE,BusGeneratorRE,DynamicProfileRE,FractionREProfile,ReferenceValueRE,FuelGeneratorRE
WIND_F-187,F-187,FR_WIND,0.001133315703978,10.5,WIND
WIND_F-188,F-188,FR_WIND,0.001670565733952,15.46,WIND
WIND_F-189,F-189,FR_WIND,0.000457847208918,4.23,WIND
WIND_F-19,F-19,FR_WIND,0.001934018144685,17.86,WIND
WIND_F-190/19,F-190/19,FR_WIND,0.00411314122038,37.91,WIND
WIND_F-193,F-193,FR_WIND,0.001684299517698,15.46,WIND
WIND_F-194,F-194,FR_WIND,0.000461617538411,4.23,WIND
WIND_F-195,F-195,FR_WIND,0.000461830727574,4.23,WIND
WIND_F-196,F-196,FR_WIND,0.004140920177783,37.91,WIND
WIND_F-197,F-197,FR_WIND,0.004158138698221,37.91,WIND
WIND_F-198,F-198,FR_WIND,0.000465902645071,4.23,WIND
WIND_F-199,F-199,FR_WIND,0.000466119811525,4.23,WIND
WIND_F-2,F-2,FR_WIND,0.006780079574983,61.5,WIND
WIND_F-20,F-20,FR_WIND,0.009513618871397,85.71,WIND
WIND_F-200,F-200,FR_WIND,0.000474030311045,4.23,WIND
WIND_F-201,F-201,FR_WIND,0.000659248255178,5.88,WIND
WIND_F-202,F-202,FR_WIND,0.000474567980461,4.23,WIND
WIND_F-203,F-203,FR_WIND,0.000659996363285,5.88,WIND
WIND_F-204,F-204,FR_WIND,0.000475106870966,4.23,WIND
WIND_F-205,F-205,FR_WIND,0.000660746171212,5.88,WIND
WIND_F-206,F-206,FR_WIND,0.000475646986726,4.23,WIND
WIND_F-207,F-207,FR_WIND,0.00426486007299,37.91,WIND
WIND_F-208,F-208,FR_WIND,0.000664330963359,5.88,WIND
WIND_F-209,F-209,FR_WIND,0.000664772592376,5.88,WIND
WIND_F-21,F-21,FR_WIND,0.00969652402636,85.71,WIND
WIND_F-210,F-210,FR_WIND,0.000483233069135,4.23,WIND
WIND_F-211,F-211,FR_WIND,0.000483466696231,4.23,WIND
WIND_F-212,F-212,FR_WIND,0.000483700549337,4.23,WIND
WIND_F-213,F-213,FR_WIND,0.001768706704726,15.46,WIND
WIND_F-214,F-214,FR_WIND,0.000673895378889,5.88,WIND
WIND_F-215,F-215,FR_WIND,0.000485119003247,4.23,WIND
WIND_F-216,F-216,FR_WIND,0.000485354457918,4.23,WIND
WIND_F-217,F-217,FR_WIND,0.000485590141257,4.23,WIND
WIND_F-218,F-218,FR_WIND,0.000485826053599,4.23,WIND
WIND_F-219,F-219,FR_WIND,0.000486062195277,4.23,WIND
WIND_F-22,F-22,FR_WIND,0.002053260614645,17.86,WIND
WIND_F-220,F-220,FR_WIND,0.001781003398422,15.46,WIND
WIND_F-221/22,F-221/22,FR_WIND,0.004375051932824,37.91,WIND
WIND_F-223,F-223,FR_WIND,0.000490313696444,4.23,WIND
WIND_F-224,F-224,FR_WIND,0.004396432754642,37.91,WIND
WIND_F-225,F-225,FR_WIND,0.000492720434153,4.23,WIND
WIND_F-226,F-226,FR_WIND,0.000492963327258,4.23,WIND
WIND_F-227,F-227,FR_WIND,0.000685591958519,5.88,WIND
WIND_F-228,F-228,FR_WIND,0.000493544830322,4.23,WIND
WIND_F-229,F-229,FR_WIND,0.000493788537102,4.23,WIND
WIND_F-23,F-23,FR_WIND,0.010010289423617,85.71,WIND
WIND_F-230,F-230,FR_WIND,0.000499027898373,4.23,WIND
WIND_F-231,F-231,FR_WIND,0.000499277051551,4.23,WIND
WIND_F-232,F-232,FR_WIND,0.000499526453646,4.23,WIND
WIND_F-233,F-233,FR_WIND,0.000499776105031,4.23,WIND
WIND_F-234,F-234,FR_WIND,0.001827518216077,15.46,WIND
WIND_F-235,F-235,FR_WIND,0.001830864153669,15.46,WIND
WIND_F-236,F-236,FR_WIND,0.000501860323848,4.23,WIND
WIND_F-237,F-237,FR_WIND,0.000697971727397,5.88,WIND
WIND_F-238,F-238,FR_WIND,0,0,WIND
WIND_F-239,F-239,FR_WIND,0.001836425124101,15.46,WIND
WIND_F-24,F-24,FR_WIND,0.004819667097858,40.5,WIND
WIND_F-240,F-240,FR_WIND,0,0,WIND
WIND_F-241,F-241,FR_WIND,0.000505825362299,4.23,WIND
WIND_F-242,F-242,FR_WIND,0.00453558960272,37.91,WIND
WIND_F-243,F-243,FR_WIND,0.00050838718672,4.23,WIND
WIND_F-244,F-244,FR_WIND,0.001859022149539,15.46,WIND
WIND_F-245,F-245,FR_WIND,0,0,WIND
WIND_F-246,F-246,FR_WIND,0.00186248454957,15.46,WIND
WIND_F-247,F-247,FR_WIND,0,0,WIND
WIND_F-248,F-248,FR_WIND,0.001865959871,15.46,WIND
WIND_F-249,F-249,FR_WIND,0.000511498436484,4.23,WIND
WIND_F-250,F-250,FR_WIND,0.000511760201026,4.23,WIND
WIND_F-251,F-251,FR_WIND,0.000512022233627,4.23,WIND
WIND_F-252,F-252,FR_WIND,0.002568689120796,21.21,WIND
WIND_F-253,F-253,FR_WIND,0,0,WIND
WIND_F-254,F-254,FR_WIND,0.004613935055222,38,WIND
WIND_F-255,F-255,FR_WIND,0.001885844214142,15.46,WIND
WIND_F-256,F-256,FR_WIND,0.000516959447403,4.23,WIND
WIND_F-257,F-257,FR_WIND,0.000517226832701,4.23,WIND
WIND_F-258,F-258,FR_WIND,0.000261805725471,2.14,WIND
WIND_F-259,F-259,FR_WIND,0.000517630013241,4.23,WIND
WIND_F-26,F-26,FR_WIND,0.002186680836424,17.86,WIND
WIND_F-260,F-260,FR_WIND,0.00260252743329,21.21,WIND
WIND_F-261,F-261,FR_WIND,0.002609318255632,21.21,WIND
WIND_F-262,F-262,FR_WIND,0,0,WIND
WIND_F-263,F-263,FR_WIND,0,0,WIND
WIND_F-264,F-264,FR_WIND,0.000521748783511,4.23,WIND
WIND_F-265,F-265,FR_WIND,0,0,WIND
WIND_F-266,F-266,FR_WIND,0,0,WIND
WIND_F-267,F-267,FR_WIND,0.00052202114741,4.23,WIND
WIND_F-268,F-268,FR_WIND,0.002618877401718,21.21,WIND
WIND_F-269,F-269,FR_WIND,0.000264927553456,2.14,WIND
WIND_F-27,F-27,FR_WIND,0.011199251071755,90.44,WIND
WIND_F-270,F-270,FR_WIND,0.000267999148414,2.14,WIND
WIND_F-271,F-271,FR_WIND,0.000268070991211,2.14,WIND
WIND_F-272,F-272,FR_WIND,0.004761415493646,38,WIND
WIND_F-273,F-273,FR_WIND,0,0,WIND
WIND_F-274,F-274,FR_WIND,0.000269425720336,2.14,WIND
WIND_F-275,F-275,FR_WIND,0.000269498330118,2.14,WIND
WIND_F-276,F-276,FR_WIND,0.000269570979047,2.14,WIND
WIND_F-277,F-277,FR_WIND,0.00267249634595,21.21,WIND
WIND_F-278,F-278,FR_WIND,0.004800895493349,38,WIND
WIND_F-279,F-279,FR_WIND,0.002692584538395,21.21,WIND
WIND_F-28,F-28,FR_WIND,0.005155308440195,40.5,WIND
WIND_F-280,F-280,FR_WIND,0.000273815555794,2.14,WIND
WIND_F-281,F-281,FR_WIND,0.002714588127485,21.21,WIND
WIND_F-282,F-282,FR_WIND,0.000274636075117,2.14,WIND
WIND_F-283,F-283,FR_WIND,0.000274711520811,2.14,WIND
WIND_F-285,F-285,FR_WIND,0.004879395468582,38,WIND
WIND_F-286,F-286,FR_WIND,0.000276134376794,2.14,WIND
WIND_F-287,F-287,FR_WIND,0.00027621064805,2.14,WIND
WIND_F-288,F-288,FR_WIND,0.00027628696145,2.14,WIND
WIND_F-289,F-289,FR_WIND,0,0,WIND
WIND_F-29,F-29,FR_WIND,0.002306471421579,17.86,WIND
WIND_F-290,F-290,FR_WIND,0.004918730915648,38,WIND
WIND_F-291,F-291,FR_WIND,0.000278371448975,2.14,WIND
WIND_F-292,F-292,FR_WIND,0.002759767508129,21.21,WIND
WIND_F-293,F-293,FR_WIND,0.000279219542237,2.14,WIND
WIND_F-294,F-294,FR_WIND,0.004959488807217,38,WIND
WIND_F-295,F-295,FR_WIND,0.004984207930662,38,WIND
WIND_F-296,F-296,FR_WIND,0.005009174698922,38,WIND
WIND_F-297,F-297,FR_WIND,0.000283515807994,2.14,WIND
WIND_F-298,F-298,FR_WIND,0.002810783017093,21.21,WIND
WIND_F-299,F-299,FR_WIND,0.000284395586287,2.14,WIND
WIND_F-3,F-3,FR_WIND,0.008175375768186,61.5,WIND
WIND_F-30,F-30,FR_WIND,0.002393752119328,17.86,WIND
WIND_F-300,F-300,FR_WIND,0.002849569340192,21.21,WIND
WIND_F-301,F-301,FR_WIND,0.002857712590373,21.21,WIND
WIND_F-302,F-302,FR_WIND,0.002865902516076,21.21,WIND
WIND_F-303,F-303,FR_WIND,0.000289988617269,2.14,WIND
WIND_F-305,F-305,FR_WIND,0.000290072735061,2.14,WIND
WIND_F-306,F-306,FR_WIND,0.000290156901667,2.14,WIND
WIND_F-307,F-307,FR_WIND,0.002876642100152,21.21,WIND
WIND_F-308,F-308,FR_WIND,0.005168682679608,38,WIND
WIND_F-309,F-309,FR_WIND,0.005195536760473,38,WIND
WIND_F-31,F-31,FR_WIND,0.011779872649283,85.71,WIND
WIND_F-310,F-310,FR_WIND,0.000297624842495,2.14,WIND
WIND_F-311,F-311,FR_WIND,0,0,WIND
WIND_F-312,F-312,FR_WIND,0.005286500503609,38,WIND
WIND_F-313,F-313,FR_WIND,0.005314596118667,38,WIND
WIND_F-314,F-314,FR_WIND,0.005342991963015,38,WIND
WIND_F-315,F-315,FR_WIND,0.002998252786212,21.21,WIND
WIND_F-316,F-316,FR_WIND,0.00300726933989,21.21,WIND
WIND_F-317,F-317,FR_WIND,0.003016340287555,21.21,WIND
WIND_F-318,F-318,FR_WIND,0,0,WIND
WIND_F-319,F-319,FR_WIND,0.00302546612291,21.21,WIND
WIND_F-32,F-32,FR_WIND,0.002555341895016,17.86,WIND
WIND_F-322,F-322,FR_WIND,0.003042421773469,21.21,WIND
WIND_F-33,F-33,FR_WIND,0.012332001479092,85.71,WIND
WIND_F-34,F-34,FR_WIND,0.005473086167966,37.57,WIND
WIND_F-35,F-35,FR_WIND,0.012554691493834,85.71,WIND
WIND_F-36,F-36,FR_WIND,0.012714315806338,85.71,WIND
WIND_F-37,F-37,FR_WIND,0.00268349082189,17.86,WIND
WIND_F-38,F-38,FR_WIND,0.00610155702696,40.5,WIND
WIND_F-4,F-4,FR_WIND,0.009322207316796,61.5,WIND
WIND_F-40,F-40,FR_WIND,0.013114227353056,85.71,WIND
WIND_F-41,F-41,FR_WIND,0.006279128177937,40.5,WIND
WIND_F-42,F-42,FR_WIND,0.002786514890536,17.86,WIND
WIND_F-43,F-43,FR_WIND,0.014149865917348,90.44,WIND
WIND_F-44,F-44,FR_WIND,0.013602300536094,85.71,WIND
WIND_F-45,F-45,FR_WIND,0.00287349386929,17.86,WIND
WIND_F-46/47,F-46/47,FR_WIND,0.014592816216679,90.44,WIND
WIND_F-48,F-48,FR_WIND,0.006631592908617,40.5,WIND
WIND_F-49,F-49,FR_WIND,0.014128107367682,85.71,WIND
WIND_F-5,F-5,FR_WIND,0.010282698982765,61.5,WIND
WIND_F-50,F-50,FR_WIND,0.003017187494721,17.86,WIND
WIND_F-51,F-51,FR_WIND,0.006366113366635,37.57,WIND
WIND_F-52,F-52,FR_WIND,0.015422945809935,90.44,WIND
WIND_F-53,F-53,FR_WIND,0.003093417394844,17.86,WIND
WIND_F-54,F-54,FR_WIND,0.006527453702336,37.57,WIND
WIND_F-55,F-55,FR_WIND,0.015816387204186,90.44,WIND
WIND_F-56,F-56,FR_WIND,0.015230077047736,85.71,WIND
WIND_F-57,F-57,FR_WIND,0.000263444226512,1.46,WIND
WIND_F-58,F-58,FR_WIND,0.000308635847602,1.71,WIND
WIND_F-59,F-59,FR_WIND,0.000263595002528,1.46,WIND
WIND_F-61,F-61,FR_WIND,0.003225375360733,17.86,WIND
WIND_F-62,F-62,FR_WIND,0.003235812069253,17.86,WIND
WIND_F-63,F-63,FR_WIND,0.007361468076676,40.5,WIND
WIND_F-64,F-64,FR_WIND,0.000267344427517,1.46,WIND
WIND_F-65,F-65,FR_WIND,0.000267415919673,1.46,WIND
WIND_F-66,F-66,FR_WIND,0.007420028580851,40.5,WIND
WIND_F-67,F-67,FR_WIND,0.000269487051701,1.46,WIND
WIND_F-68,F-68,FR_WIND,0.007477512074797,40.5,WIND
WIND_F-69,F-69,FR_WIND,0.016823730314338,90.44,WIND
WIND_F-6Aveli,F-6Aveli,FR_WIND,0.011636047149642,61.5,WIND
WIND_F-7,F-7,FR_WIND,0.011773038784027,61.5,WIND
WIND_F-70,F-70,FR_WIND,0.000282819673401,1.46,WIND
WIND_F-71,F-71,FR_WIND,0.000331341409538,1.71,WIND
WIND_F-72,F-72,FR_WIND,0.007850160782923,40.5,WIND
WIND_F-73,F-73,FR_WIND,0.01124715011634,57.57,WIND
WIND_F-74,F-74,FR_WIND,0.000288477117442,1.46,WIND
WIND_F-75,F-75,FR_WIND,0.017874930824571,90.44,WIND
WIND_F-76,F-76,FR_WIND,0.000293812233858,1.46,WIND
WIND_F-77,F-77,FR_WIND,0.000293898584858,1.46,WIND
WIND_F-78,F-78,FR_WIND,0.00029398498663,1.46,WIND
WIND_F-79,F-79,FR_WIND,0.00756730409001,37.57,WIND
WIND_F-80,F-80,FR_WIND,0.007625004820172,37.57,WIND
WIND_F-81,F-81,FR_WIND,0.000298590489279,1.46,WIND
WIND_F-82,F-82,FR_WIND,0.009001305189252,44,WIND
WIND_F-83,F-83,FR_WIND,0.008360548121664,40.5,WIND
WIND_F-84,F-84,FR_WIND,0.011984561835926,57.57,WIND
WIND_F-85,F-85,FR_WIND,0.012129933777346,57.57,WIND
WIND_F-86,F-86,FR_WIND,0.008638083497208,40.5,WIND
WIND_F-87,F-87,FR_WIND,0.019457663875526,90.44,WIND
WIND_F-88,F-88,FR_WIND,0.012631648235914,57.57,WIND
WIND_F-89,F-89,FR_WIND,0.020097643793486,90.44,WIND
WIND_F-9,F-9,FR_WIND,0.013946874879524,61.5,WIND
WIND_F-90,F-90,FR_WIND,0.008640575517066,37.57,WIND
WIND_F-91,F-91,FR_WIND,0.013355697224465,57.57,WIND
WIND_F-92,F-92,FR_WIND,0.013536486438825,57.57,WIND
WIND_F-93,F-93,FR_WIND,0.00965347596642,40.5,WIND
WIND_F-94,F-94,FR_WIND,0.013855995841035,57.57,WIND
WIND_F-95,F-95,FR_WIND,0.014050682032846,57.57,WIND
WIND_F-96,F-96,FR_WIND,0.022387579398674,90.44,WIND
WIND_F-97,F-97,FR_WIND,0.010254981895526,40.5,WIND
WIND_F-98,F-98,FR_WIND,0.000373516168645,1.46,WIND
WIND_F-99,F-99,FR_WIND,0.011260857770248,44,WIND
WIND_NL_Borss,NL_Borss,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL_Geert,NL_Geert,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL_Henge,NL_Henge,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL_Maasb,NL_Maasb,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL_Meede,NL_Meede,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-1,NL-1,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-10,NL-10,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-11,NL-11,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-13,NL-13,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-14,NL-14,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-15,NL-15,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-16,NL-16,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-17,NL-17,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-19,NL-19,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-2,NL-2,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-20,NL-20,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-22,NL-22,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-3,NL-3,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-4,NL-4,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-6,NL-6,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-7,NL-7,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-8,NL-8,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-9,NL-9,NL_WIND,0.038062577169916,112.21,WIND
WIND_NL-new1,NL-new1,NL_WIND,0.038062577169916,112.21,WIND
WINDOFF_BELWIND,B-3,BE_WIND,0.172518378772448,310,WIND
WINDOFF_CPOWER,B-3,BE_WIND,0.223717381504917,402,WIND
PRINCES_AMELIA_Q7,NL-11,NL_WIND,0.040705010786828,120,WIND
EEMS_WIND_EBL,NL-1,NL_WIND,0.009158627427036,27,WIND
NEAR_SHORE_WINDFARM,NL-7,NL_WIND,0.036634509708145,108,WIND
RES_WINDOFF_DE_Existing,D-22,DE_WIND,0.005710473649099,203.3,WIND
